t /s	T /°C	HF /mw
16.130	150.071	-0.997
16.138	150.155	-0.997
16.146	150.238	-0.996
16.155	150.321	-0.996
16.163	150.405	-0.995
16.171	150.489	-0.995
16.180	150.572	-0.995
16.188	150.655	-0.994
16.196	150.738	-0.994
16.205	150.821	-0.994
16.213	150.905	-0.993
16.221	150.989	-0.993
16.230	151.072	-0.993
16.238	151.155	-0.992
16.246	151.238	-0.992
16.255	151.321	-0.991
16.263	151.405	-0.991
16.271	151.488	-0.991
16.280	151.572	-0.990
16.288	151.655	-0.990
16.296	151.738	-0.990
16.305	151.822	-0.989
16.313	151.905	-0.989
16.321	151.988	-0.989
16.330	152.072	-0.988
16.338	152.155	-0.988
16.346	152.238	-0.987
16.355	152.322	-0.987
16.363	152.405	-0.987
16.371	152.489	-0.986
16.380	152.572	-0.986
16.388	152.655	-0.986
16.396	152.739	-0.985
16.405	152.821	-0.985
16.413	152.906	-0.984
16.421	152.989	-0.984
16.430	153.072	-0.984
16.438	153.155	-0.983
16.446	153.238	-0.983
16.455	153.322	-0.983
16.463	153.405	-0.982
16.471	153.489	-0.982
16.480	153.572	-0.982
16.488	153.655	-0.981
16.496	153.739	-0.981
16.505	153.822	-0.980
16.513	153.905	-0.980
16.521	153.989	-0.980
16.530	154.072	-0.979
16.538	154.155	-0.979
16.546	154.239	-0.979
16.555	154.322	-0.978
16.563	154.405	-0.978
16.571	154.489	-0.978
16.580	154.572	-0.977
16.588	154.655	-0.977
16.596	154.739	-0.977
16.605	154.823	-0.976
16.613	154.905	-0.976
16.621	154.989	-0.976
16.630	155.072	-0.975
16.638	155.155	-0.975
16.646	155.239	-0.975
16.655	155.322	-0.974
16.663	155.406	-0.974
16.671	155.489	-0.974
16.680	155.573	-0.973
16.688	155.656	-0.973
16.696	155.739	-0.973
16.705	155.822	-0.972
16.713	155.906	-0.972
16.721	155.989	-0.972
16.730	156.072	-0.971
16.738	156.155	-0.971
16.746	156.239	-0.971
16.755	156.323	-0.970
16.763	156.405	-0.970
16.771	156.489	-0.970
16.780	156.572	-0.969
16.788	156.655	-0.969
16.796	156.739	-0.969
16.805	156.822	-0.968
16.813	156.906	-0.968
16.821	156.989	-0.968
16.830	157.072	-0.967
16.838	157.156	-0.967
16.846	157.239	-0.967
16.855	157.322	-0.966
16.863	157.406	-0.966
16.871	157.489	-0.966
16.880	157.572	-0.965
16.888	157.656	-0.965
16.896	157.739	-0.965
16.905	157.823	-0.964
16.913	157.906	-0.964
16.921	157.989	-0.964
16.930	158.073	-0.963
16.938	158.155	-0.963
16.946	158.239	-0.963
16.955	158.322	-0.962
16.963	158.406	-0.962
16.971	158.490	-0.962
16.980	158.572	-0.961
16.988	158.656	-0.961
16.996	158.739	-0.961
17.005	158.822	-0.960
17.013	158.906	-0.960
17.021	158.989	-0.960
17.030	159.072	-0.959
17.038	159.155	-0.959
17.046	159.239	-0.959
17.055	159.322	-0.958
17.063	159.405	-0.958
17.071	159.489	-0.958
17.080	159.572	-0.957
17.088	159.655	-0.957
17.096	159.739	-0.957
17.105	159.822	-0.957
17.113	159.905	-0.956
17.121	159.988	-0.956
17.130	160.072	-0.956
17.138	160.155	-0.955
17.146	160.239	-0.955
17.155	160.322	-0.955
17.163	160.405	-0.955
17.171	160.489	-0.954
17.180	160.572	-0.954
17.188	160.655	-0.954
17.196	160.738	-0.954
17.205	160.822	-0.953
17.213	160.906	-0.953
17.221	160.989	-0.953
17.230	161.072	-0.953
17.238	161.155	-0.952
17.246	161.238	-0.952
17.255	161.322	-0.952
17.263	161.405	-0.951
17.271	161.489	-0.951
17.280	161.572	-0.951
17.288	161.656	-0.950
17.296	161.739	-0.950
17.305	161.822	-0.950
17.313	161.905	-0.949
17.321	161.989	-0.949
17.330	162.072	-0.949
17.338	162.155	-0.948
17.346	162.239	-0.948
17.355	162.322	-0.948
17.363	162.406	-0.947
17.371	162.489	-0.947
17.380	162.573	-0.947
17.388	162.656	-0.947
17.396	162.739	-0.946
17.405	162.822	-0.946
17.413	162.904	-0.946
17.421	162.988	-0.945
17.430	163.072	-0.945
17.438	163.156	-0.945
17.446	163.239	-0.945
17.455	163.322	-0.944
17.463	163.405	-0.944
17.471	163.489	-0.944
17.480	163.572	-0.944
17.488	163.656	-0.943
17.496	163.739	-0.943
17.505	163.822	-0.943
17.513	163.906	-0.943
17.521	163.989	-0.943
17.530	164.071	-0.943
17.538	164.155	-0.942
17.546	164.238	-0.942
17.555	164.321	-0.942
17.563	164.405	-0.942
17.571	164.488	-0.942
17.580	164.572	-0.942
17.588	164.655	-0.942
17.596	164.738	-0.941
17.605	164.822	-0.941
17.613	164.905	-0.941
17.621	164.989	-0.941
17.630	165.072	-0.941
17.638	165.155	-0.941
17.646	165.238	-0.941
17.655	165.321	-0.941
17.663	165.405	-0.940
17.671	165.488	-0.940
17.680	165.572	-0.940
17.688	165.655	-0.940
17.696	165.738	-0.940
17.705	165.822	-0.940
17.713	165.905	-0.940
17.721	165.988	-0.940
17.730	166.071	-0.939
17.738	166.155	-0.939
17.746	166.238	-0.939
17.755	166.322	-0.939
17.763	166.405	-0.939
17.771	166.488	-0.939
17.780	166.572	-0.939
17.788	166.655	-0.939
17.796	166.738	-0.939
17.805	166.821	-0.939
17.813	166.905	-0.939
17.821	166.988	-0.939
17.830	167.072	-0.939
17.838	167.155	-0.939
17.846	167.237	-0.938
17.855	167.322	-0.938
17.863	167.405	-0.938
17.871	167.489	-0.938
17.880	167.572	-0.938
17.888	167.656	-0.938
17.896	167.739	-0.938
17.905	167.822	-0.938
17.913	167.905	-0.938
17.921	167.988	-0.938
17.930	168.072	-0.938
17.938	168.155	-0.938
17.946	168.239	-0.938
17.955	168.322	-0.937
17.963	168.405	-0.937
17.971	168.488	-0.937
17.980	168.572	-0.937
17.988	168.656	-0.937
17.996	168.739	-0.937
18.005	168.822	-0.937
18.013	168.906	-0.937
18.021	168.989	-0.937
18.030	169.072	-0.937
18.038	169.156	-0.937
18.046	169.239	-0.936
18.055	169.322	-0.936
18.063	169.405	-0.936
18.071	169.489	-0.936
18.080	169.572	-0.936
18.088	169.655	-0.936
18.096	169.738	-0.936
18.105	169.822	-0.936
18.113	169.905	-0.936
18.121	169.989	-0.935
18.130	170.072	-0.935
18.138	170.155	-0.935
18.146	170.238	-0.935
18.155	170.322	-0.935
18.163	170.405	-0.935
18.171	170.489	-0.935
18.180	170.572	-0.935
18.188	170.655	-0.935
18.196	170.739	-0.935
18.205	170.821	-0.935
18.213	170.905	-0.935
18.221	170.988	-0.935
18.230	171.072	-0.934
18.238	171.155	-0.934
18.246	171.238	-0.934
18.255	171.321	-0.934
18.263	171.405	-0.934
18.271	171.489	-0.934
18.280	171.572	-0.934
18.288	171.655	-0.934
18.296	171.738	-0.934
18.305	171.821	-0.934
18.313	171.905	-0.934
18.321	171.989	-0.934
18.330	172.071	-0.933
18.338	172.155	-0.933
18.346	172.239	-0.933
18.355	172.322	-0.933
18.363	172.405	-0.933
18.371	172.488	-0.933
18.380	172.571	-0.933
18.388	172.655	-0.933
18.396	172.738	-0.933
18.405	172.821	-0.933
18.413	172.905	-0.933
18.421	172.988	-0.933
18.430	173.071	-0.932
18.438	173.154	-0.932
18.446	173.238	-0.932
18.455	173.321	-0.932
18.463	173.404	-0.932
18.471	173.488	-0.932
18.480	173.571	-0.932
18.488	173.655	-0.932
18.496	173.738	-0.932
18.505	173.821	-0.931
18.513	173.905	-0.931
18.521	173.988	-0.931
18.530	174.071	-0.931
18.538	174.154	-0.931
18.546	174.237	-0.931
18.555	174.321	-0.931
18.563	174.404	-0.930
18.571	174.488	-0.930
18.580	174.571	-0.930
18.588	174.654	-0.930
18.596	174.737	-0.930
18.605	174.821	-0.930
18.613	174.904	-0.930
18.621	174.988	-0.929
18.630	175.071	-0.929
18.638	175.155	-0.929
18.646	175.238	-0.929
18.655	175.321	-0.929
18.663	175.405	-0.929
18.671	175.488	-0.929
18.680	175.571	-0.928
18.688	175.655	-0.928
18.696	175.738	-0.928
18.705	175.821	-0.928
18.713	175.905	-0.928
18.721	175.987	-0.928
18.730	176.071	-0.928
18.738	176.154	-0.928
18.746	176.238	-0.928
18.755	176.321	-0.927
18.763	176.405	-0.927
18.771	176.488	-0.927
18.780	176.572	-0.927
18.788	176.655	-0.927
18.796	176.738	-0.927
18.805	176.821	-0.927
18.813	176.905	-0.927
18.821	176.988	-0.926
18.830	177.071	-0.926
18.838	177.155	-0.926
18.846	177.238	-0.926
18.855	177.321	-0.926
18.863	177.405	-0.926
18.871	177.488	-0.926
18.880	177.571	-0.925
18.888	177.655	-0.925
18.896	177.738	-0.925
18.905	177.822	-0.925
18.913	177.905	-0.925
18.921	177.988	-0.925
18.930	178.071	-0.925
18.938	178.154	-0.924
18.946	178.238	-0.924
18.955	178.321	-0.924
18.963	178.405	-0.924
18.971	178.488	-0.924
18.980	178.571	-0.924
18.988	178.654	-0.923
18.996	178.738	-0.923
19.005	178.821	-0.923
19.013	178.905	-0.923
19.021	178.988	-0.923
19.030	179.072	-0.923
19.038	179.155	-0.922
19.046	179.238	-0.922
19.055	179.321	-0.922
19.063	179.404	-0.922
19.071	179.489	-0.922
19.080	179.572	-0.922
19.088	179.655	-0.921
19.096	179.739	-0.921
19.105	179.821	-0.921
19.113	179.905	-0.921
19.121	179.988	-0.921
19.130	180.071	-0.921
19.138	180.155	-0.920
19.146	180.238	-0.920
19.155	180.321	-0.920
19.163	180.404	-0.920
19.171	180.488	-0.920
19.180	180.571	-0.919
19.188	180.654	-0.919
19.196	180.738	-0.919
19.205	180.821	-0.919
19.213	180.905	-0.919
19.221	180.988	-0.919
19.230	181.071	-0.918
19.238	181.155	-0.918
19.246	181.238	-0.918
19.255	181.321	-0.918
19.263	181.405	-0.918
19.271	181.488	-0.917
19.280	181.572	-0.917
19.288	181.655	-0.917
19.296	181.738	-0.917
19.305	181.821	-0.917
19.313	181.905	-0.917
19.321	181.988	-0.916
19.330	182.072	-0.916
19.338	182.155	-0.916
19.346	182.238	-0.916
19.355	182.322	-0.916
19.363	182.404	-0.916
19.371	182.488	-0.915
19.380	182.571	-0.915
19.388	182.655	-0.915
19.396	182.738	-0.915
19.405	182.821	-0.915
19.413	182.904	-0.914
19.421	182.988	-0.914
19.430	183.071	-0.914
19.438	183.155	-0.914
19.446	183.238	-0.914
19.455	183.322	-0.914
19.463	183.405	-0.914
19.471	183.488	-0.913
19.480	183.572	-0.913
19.488	183.655	-0.913
19.496	183.738	-0.913
19.505	183.821	-0.913
19.513	183.905	-0.913
19.521	183.988	-0.913
19.530	184.071	-0.912
19.538	184.155	-0.912
19.546	184.238	-0.912
19.555	184.321	-0.912
19.563	184.404	-0.912
19.571	184.488	-0.912
19.580	184.571	-0.911
19.588	184.655	-0.911
19.596	184.738	-0.911
19.605	184.821	-0.911
19.613	184.904	-0.911
19.621	184.987	-0.911
19.630	185.070	-0.910
19.638	185.154	-0.910
19.646	185.237	-0.910
19.655	185.321	-0.910
19.663	185.404	-0.910
19.671	185.487	-0.910
19.680	185.571	-0.909
19.688	185.654	-0.909
19.696	185.737	-0.909
19.705	185.821	-0.909
19.713	185.905	-0.909
19.721	185.987	-0.909
19.730	186.071	-0.909
19.738	186.154	-0.909
19.746	186.238	-0.909
19.755	186.321	-0.909
19.763	186.405	-0.909
19.771	186.488	-0.909
19.780	186.571	-0.908
19.788	186.654	-0.908
19.796	186.738	-0.908
19.805	186.820	-0.908
19.813	186.904	-0.908
19.821	186.988	-0.908
19.830	187.070	-0.908
19.838	187.154	-0.908
19.846	187.237	-0.908
19.855	187.321	-0.908
19.863	187.404	-0.908
19.871	187.487	-0.908
19.880	187.571	-0.908
19.888	187.654	-0.908
19.896	187.737	-0.908
19.905	187.821	-0.908
19.913	187.904	-0.908
19.921	187.987	-0.908
19.930	188.070	-0.908
19.938	188.154	-0.908
19.946	188.237	-0.908
19.955	188.321	-0.908
19.963	188.404	-0.908
19.971	188.487	-0.908
19.980	188.571	-0.908
19.988	188.654	-0.907
19.996	188.737	-0.907
20.005	188.820	-0.907
20.013	188.904	-0.907
20.021	188.987	-0.907
20.030	189.070	-0.907
20.038	189.154	-0.907
20.046	189.238	-0.907
20.055	189.320	-0.907
20.063	189.403	-0.907
20.071	189.487	-0.907
20.080	189.571	-0.907
20.088	189.653	-0.907
20.096	189.737	-0.907
20.105	189.821	-0.907
20.113	189.904	-0.907
20.121	189.987	-0.907
20.130	190.070	-0.907
20.138	190.154	-0.907
20.146	190.237	-0.907
20.155	190.320	-0.907
20.163	190.403	-0.907
20.171	190.487	-0.907
20.180	190.570	-0.907
20.188	190.653	-0.907
20.196	190.737	-0.906
20.205	190.820	-0.906
20.213	190.904	-0.906
20.221	190.987	-0.906
20.230	191.070	-0.906
20.238	191.153	-0.906
20.246	191.237	-0.906
20.255	191.320	-0.906
20.263	191.404	-0.906
20.271	191.486	-0.906
20.280	191.570	-0.906
20.288	191.653	-0.905
20.296	191.737	-0.905
20.305	191.820	-0.905
20.313	191.903	-0.905
20.321	191.986	-0.905
20.330	192.070	-0.905
20.338	192.154	-0.905
20.346	192.237	-0.905
20.355	192.320	-0.905
20.363	192.403	-0.905
20.371	192.487	-0.904
20.380	192.570	-0.904
20.388	192.654	-0.904
20.396	192.736	-0.904
20.405	192.820	-0.904
20.413	192.904	-0.904
20.421	192.987	-0.904
20.430	193.070	-0.903
20.438	193.153	-0.903
20.446	193.237	-0.903
20.455	193.320	-0.903
20.463	193.403	-0.903
20.471	193.486	-0.903
20.480	193.570	-0.903
20.488	193.653	-0.903
20.496	193.737	-0.903
20.505	193.819	-0.902
20.513	193.903	-0.902
20.521	193.986	-0.902
20.530	194.069	-0.902
20.538	194.153	-0.902
20.546	194.237	-0.902
20.555	194.320	-0.902
20.563	194.403	-0.902
20.571	194.486	-0.902
20.580	194.569	-0.901
20.588	194.653	-0.901
20.596	194.736	-0.901
20.605	194.819	-0.901
20.613	194.903	-0.901
20.621	194.986	-0.901
20.630	195.069	-0.901
20.638	195.153	-0.901
20.646	195.236	-0.901
20.655	195.319	-0.901
20.663	195.403	-0.901
20.671	195.486	-0.901
20.680	195.569	-0.900
20.688	195.653	-0.900
20.696	195.735	-0.900
20.705	195.819	-0.900
20.713	195.903	-0.900
20.721	195.986	-0.900
20.730	196.069	-0.900
20.738	196.153	-0.900
20.746	196.236	-0.900
20.755	196.319	-0.900
20.763	196.403	-0.900
20.771	196.486	-0.900
20.780	196.569	-0.900
20.788	196.653	-0.900
20.796	196.736	-0.899
20.805	196.820	-0.899
20.813	196.903	-0.899
20.821	196.986	-0.899
20.830	197.069	-0.899
20.838	197.153	-0.899
20.846	197.236	-0.899
20.855	197.319	-0.899
20.863	197.402	-0.899
20.871	197.486	-0.899
20.880	197.569	-0.899
20.888	197.652	-0.898
20.896	197.736	-0.898
20.905	197.820	-0.898
20.913	197.903	-0.898
20.921	197.986	-0.898
20.930	198.069	-0.898
20.938	198.152	-0.898
20.946	198.236	-0.898
20.955	198.319	-0.898
20.963	198.403	-0.898
20.971	198.486	-0.898
20.980	198.570	-0.898
20.988	198.652	-0.898
20.996	198.736	-0.897
21.005	198.819	-0.897
21.013	198.903	-0.897
21.021	198.986	-0.897
21.030	199.069	-0.897
21.038	199.153	-0.897
21.046	199.236	-0.897
21.055	199.320	-0.897
21.063	199.403	-0.897
21.071	199.486	-0.897
21.080	199.570	-0.897
21.088	199.653	-0.896
21.096	199.737	-0.896
21.105	199.819	-0.896
21.113	199.903	-0.896
21.121	199.986	-0.896
21.130	200.069	-0.896
21.138	200.153	-0.896
21.146	200.236	-0.896
21.155	200.319	-0.896
21.163	200.403	-0.896
21.171	200.486	-0.895
21.180	200.569	-0.895
21.188	200.653	-0.895
21.196	200.736	-0.895
21.205	200.819	-0.895
21.213	200.903	-0.895
21.221	200.986	-0.895
21.230	201.070	-0.895
21.238	201.153	-0.895
21.246	201.236	-0.895
21.255	201.320	-0.895
21.263	201.403	-0.895
21.271	201.487	-0.894
21.280	201.570	-0.894
21.288	201.653	-0.894
21.296	201.736	-0.894
21.305	201.820	-0.894
21.313	201.903	-0.894
21.321	201.986	-0.894
21.330	202.070	-0.894
21.338	202.153	-0.894
21.346	202.236	-0.893
21.355	202.319	-0.893
21.363	202.403	-0.893
21.371	202.486	-0.893
21.380	202.569	-0.893
21.388	202.653	-0.893
21.396	202.736	-0.893
21.405	202.819	-0.893
21.413	202.902	-0.892
21.421	202.985	-0.892
21.430	203.069	-0.892
21.438	203.152	-0.892
21.446	203.235	-0.892
21.455	203.319	-0.892
21.463	203.402	-0.892
21.471	203.486	-0.892
21.480	203.569	-0.891
21.488	203.652	-0.891
21.496	203.735	-0.891
21.505	203.819	-0.891
21.513	203.902	-0.891
21.521	203.985	-0.891
21.530	204.069	-0.891
21.538	204.152	-0.890
21.546	204.235	-0.890
21.555	204.319	-0.890
21.563	204.402	-0.890
21.571	204.485	-0.890
21.580	204.569	-0.890
21.588	204.652	-0.890
21.596	204.735	-0.889
21.605	204.818	-0.889
21.613	204.902	-0.889
21.621	204.985	-0.889
21.630	205.068	-0.889
21.638	205.152	-0.889
21.646	205.235	-0.889
21.655	205.319	-0.888
21.663	205.402	-0.888
21.671	205.485	-0.888
21.680	205.569	-0.888
21.688	205.652	-0.888
21.696	205.735	-0.888
21.705	205.819	-0.888
21.713	205.902	-0.887
21.721	205.985	-0.887
21.730	206.069	-0.887
21.738	206.152	-0.887
21.746	206.235	-0.887
21.755	206.318	-0.887
21.763	206.402	-0.887
21.771	206.485	-0.886
21.780	206.568	-0.886
21.788	206.651	-0.886
21.796	206.735	-0.886
21.805	206.818	-0.886
21.813	206.901	-0.886
21.821	206.985	-0.886
21.830	207.068	-0.886
21.838	207.152	-0.885
21.846	207.235	-0.885
21.855	207.318	-0.885
21.863	207.401	-0.885
21.871	207.484	-0.885
21.880	207.568	-0.885
21.888	207.651	-0.885
21.896	207.734	-0.885
21.905	207.818	-0.884
21.913	207.901	-0.884
21.921	207.984	-0.884
21.930	208.068	-0.884
21.938	208.151	-0.884
21.946	208.234	-0.884
21.955	208.318	-0.884
21.963	208.401	-0.884
21.971	208.484	-0.883
21.980	208.567	-0.883
21.988	208.650	-0.883
21.996	208.734	-0.883
22.005	208.818	-0.883
22.013	208.901	-0.883
22.021	208.984	-0.883
22.030	209.067	-0.882
22.038	209.151	-0.882
22.046	209.234	-0.882
22.055	209.317	-0.882
22.063	209.401	-0.882
22.071	209.484	-0.882
22.080	209.568	-0.882
22.088	209.650	-0.881
22.096	209.734	-0.881
22.105	209.817	-0.881
22.113	209.901	-0.881
22.121	209.984	-0.881
22.130	210.067	-0.881
22.138	210.151	-0.881
22.146	210.234	-0.880
22.155	210.317	-0.880
22.163	210.400	-0.880
22.171	210.484	-0.880
22.180	210.567	-0.880
22.188	210.651	-0.880
22.196	210.734	-0.879
22.205	210.817	-0.879
22.213	210.900	-0.879
22.221	210.983	-0.879
22.230	211.067	-0.879
22.238	211.150	-0.879
22.246	211.234	-0.878
22.255	211.317	-0.878
22.263	211.400	-0.878
22.271	211.484	-0.878
22.280	211.567	-0.878
22.288	211.650	-0.878
22.296	211.734	-0.877
22.305	211.817	-0.877
22.313	211.900	-0.877
22.321	211.983	-0.877
22.330	212.066	-0.877
22.338	212.150	-0.877
22.346	212.233	-0.876
22.355	212.316	-0.876
22.363	212.400	-0.876
22.371	212.483	-0.876
22.380	212.567	-0.876
22.388	212.650	-0.876
22.396	212.733	-0.876
22.405	212.817	-0.875
22.413	212.899	-0.875
22.421	212.984	-0.875
22.430	213.067	-0.875
22.438	213.150	-0.875
22.446	213.233	-0.875
22.455	213.317	-0.875
22.463	213.400	-0.875
22.471	213.484	-0.874
22.480	213.566	-0.874
22.488	213.649	-0.874
22.496	213.733	-0.874
22.505	213.816	-0.874
22.513	213.900	-0.874
22.521	213.983	-0.874
22.530	214.067	-0.874
22.538	214.150	-0.873
22.546	214.234	-0.873
22.555	214.317	-0.873
22.563	214.400	-0.873
22.571	214.484	-0.873
22.580	214.567	-0.873
22.588	214.650	-0.873
22.596	214.734	-0.872
22.605	214.816	-0.872
22.613	214.900	-0.872
22.621	214.983	-0.872
22.630	215.067	-0.872
22.638	215.150	-0.872
22.646	215.233	-0.872
22.655	215.317	-0.871
22.663	215.400	-0.871
22.671	215.483	-0.871
22.680	215.567	-0.871
22.688	215.650	-0.871
22.696	215.733	-0.871
22.705	215.817	-0.871
22.713	215.900	-0.870
22.721	215.983	-0.870
22.730	216.066	-0.870
22.738	216.150	-0.870
22.746	216.233	-0.870
22.755	216.316	-0.870
22.763	216.399	-0.870
22.771	216.483	-0.869
22.780	216.567	-0.869
22.788	216.649	-0.869
22.796	216.733	-0.869
22.805	216.816	-0.869
22.813	216.899	-0.869
22.821	216.983	-0.869
22.830	217.066	-0.869
22.838	217.149	-0.868
22.846	217.233	-0.868
22.855	217.316	-0.868
22.863	217.399	-0.868
22.871	217.483	-0.868
22.880	217.566	-0.868
22.888	217.650	-0.868
22.896	217.733	-0.867
22.905	217.816	-0.867
22.913	217.899	-0.867
22.921	217.982	-0.867
22.930	218.066	-0.867
22.938	218.150	-0.867
22.946	218.233	-0.866
22.955	218.316	-0.866
22.963	218.399	-0.866
22.971	218.483	-0.866
22.980	218.566	-0.866
22.988	218.649	-0.866
22.996	218.733	-0.866
23.005	218.816	-0.866
23.013	218.899	-0.865
23.021	218.983	-0.865
23.030	219.066	-0.865
23.038	219.149	-0.865
23.046	219.232	-0.865
23.055	219.316	-0.865
23.063	219.399	-0.865
23.071	219.482	-0.864
23.080	219.565	-0.864
23.088	219.649	-0.864
23.096	219.733	-0.864
23.105	219.816	-0.864
23.113	219.899	-0.864
23.121	219.982	-0.864
23.130	220.066	-0.864
23.138	220.149	-0.864
23.146	220.232	-0.864
23.155	220.316	-0.864
23.163	220.398	-0.864
23.171	220.482	-0.864
23.180	220.565	-0.864
23.188	220.649	-0.864
23.196	220.732	-0.863
23.205	220.816	-0.863
23.213	220.899	-0.863
23.221	220.983	-0.863
23.230	221.065	-0.863
23.238	221.149	-0.863
23.246	221.232	-0.863
23.255	221.316	-0.863
23.263	221.399	-0.863
23.271	221.483	-0.863
23.280	221.565	-0.863
23.288	221.649	-0.863
23.296	221.732	-0.863
23.305	221.815	-0.863
23.313	221.899	-0.863
23.321	221.982	-0.863
23.330	222.066	-0.863
23.338	222.149	-0.863
23.346	222.232	-0.863
23.355	222.316	-0.863
23.363	222.399	-0.863
23.371	222.482	-0.863
23.380	222.566	-0.863
23.388	222.648	-0.863
23.396	222.732	-0.862
23.405	222.815	-0.862
23.413	222.898	-0.862
23.421	222.982	-0.862
23.430	223.066	-0.862
23.438	223.149	-0.862
23.446	223.232	-0.862
23.455	223.315	-0.862
23.463	223.398	-0.862
23.471	223.482	-0.862
23.480	223.565	-0.862
23.488	223.649	-0.862
23.496	223.732	-0.862
23.505	223.816	-0.861
23.513	223.899	-0.861
23.521	223.982	-0.861
23.530	224.066	-0.861
23.538	224.149	-0.861
23.546	224.232	-0.861
23.555	224.316	-0.861
23.563	224.399	-0.861
23.571	224.482	-0.861
23.580	224.565	-0.861
23.588	224.649	-0.861
23.596	224.732	-0.861
23.605	224.815	-0.861
23.613	224.898	-0.861
23.621	224.982	-0.861
23.630	225.065	-0.861
23.638	225.149	-0.861
23.646	225.232	-0.861
23.655	225.314	-0.861
23.663	225.398	-0.861
23.671	225.481	-0.861
23.680	225.565	-0.861
23.688	225.648	-0.861
23.696	225.731	-0.861
23.705	225.815	-0.861
23.713	225.898	-0.861
23.721	225.981	-0.861
23.730	226.064	-0.861
23.738	226.148	-0.861
23.746	226.231	-0.861
23.755	226.314	-0.861
23.763	226.398	-0.861
23.771	226.481	-0.861
23.780	226.565	-0.861
23.788	226.648	-0.861
23.796	226.731	-0.861
23.805	226.815	-0.861
23.813	226.898	-0.861
23.821	226.981	-0.861
23.830	227.064	-0.861
23.838	227.147	-0.861
23.846	227.230	-0.861
23.855	227.315	-0.861
23.863	227.398	-0.861
23.871	227.481	-0.862
23.880	227.564	-0.862
23.888	227.648	-0.862
23.896	227.731	-0.862
23.905	227.814	-0.862
23.913	227.897	-0.862
23.921	227.981	-0.862
23.930	228.064	-0.862
23.938	228.147	-0.862
23.946	228.231	-0.862
23.955	228.314	-0.862
23.963	228.397	-0.863
23.971	228.480	-0.863
23.980	228.564	-0.863
23.988	228.647	-0.863
23.996	228.731	-0.863
24.005	228.814	-0.863
24.013	228.897	-0.863
24.021	228.980	-0.864
24.030	229.064	-0.864
24.038	229.147	-0.864
24.046	229.231	-0.864
24.055	229.314	-0.864
24.063	229.397	-0.864
24.071	229.481	-0.864
24.080	229.564	-0.864
24.088	229.647	-0.865
24.096	229.731	-0.865
24.105	229.814	-0.865
24.113	229.897	-0.865
24.121	229.980	-0.865
24.130	230.064	-0.865
24.138	230.147	-0.866
24.146	230.231	-0.866
24.155	230.314	-0.866
24.163	230.397	-0.866
24.171	230.480	-0.866
24.180	230.564	-0.867
24.188	230.647	-0.867
24.196	230.730	-0.867
24.205	230.813	-0.867
24.213	230.897	-0.867
24.221	230.980	-0.868
24.230	231.063	-0.868
24.238	231.147	-0.868
24.246	231.229	-0.868
24.255	231.314	-0.868
24.263	231.397	-0.869
24.271	231.480	-0.869
24.280	231.563	-0.869
24.288	231.647	-0.869
24.296	231.730	-0.870
24.305	231.813	-0.870
24.313	231.897	-0.870
24.321	231.980	-0.870
24.330	232.063	-0.871
24.338	232.146	-0.871
24.346	232.229	-0.871
24.355	232.313	-0.871
24.363	232.396	-0.872
24.371	232.480	-0.872
24.380	232.563	-0.872
24.388	232.646	-0.872
24.396	232.729	-0.873
24.405	232.813	-0.873
24.413	232.897	-0.873
24.421	232.979	-0.874
24.430	233.063	-0.874
24.438	233.146	-0.874
24.446	233.230	-0.875
24.455	233.313	-0.875
24.463	233.396	-0.875
24.471	233.479	-0.875
24.480	233.563	-0.876
24.488	233.646	-0.876
24.496	233.729	-0.876
24.505	233.812	-0.877
24.513	233.895	-0.877
24.521	233.979	-0.877
24.530	234.062	-0.878
24.538	234.145	-0.878
24.546	234.228	-0.878
24.555	234.312	-0.879
24.563	234.395	-0.879
24.571	234.479	-0.879
24.580	234.562	-0.880
24.588	234.645	-0.880
24.596	234.728	-0.881
24.605	234.812	-0.881
24.613	234.895	-0.882
24.621	234.978	-0.882
24.630	235.061	-0.882
24.638	235.145	-0.883
24.646	235.228	-0.883
24.655	235.312	-0.884
24.663	235.395	-0.884
24.671	235.478	-0.885
24.680	235.561	-0.885
24.688	235.645	-0.886
24.696	235.728	-0.886
24.705	235.812	-0.887
24.713	235.895	-0.887
24.721	235.978	-0.888
24.730	236.061	-0.888
24.738	236.144	-0.889
24.746	236.227	-0.889
24.755	236.311	-0.890
24.763	236.394	-0.890
24.771	236.477	-0.891
24.780	236.561	-0.891
24.788	236.644	-0.892
24.796	236.727	-0.892
24.805	236.811	-0.893
24.813	236.894	-0.894
24.821	236.977	-0.894
24.830	237.060	-0.895
24.838	237.143	-0.896
24.846	237.226	-0.896
24.855	237.310	-0.897
24.863	237.394	-0.898
24.871	237.477	-0.898
24.880	237.560	-0.899
24.888	237.643	-0.900
24.896	237.727	-0.900
24.905	237.810	-0.901
24.913	237.893	-0.902
24.921	237.976	-0.902
24.930	238.059	-0.903
24.938	238.143	-0.904
24.946	238.226	-0.905
24.955	238.310	-0.905
24.963	238.393	-0.906
24.971	238.476	-0.907
24.980	238.559	-0.908
24.988	238.642	-0.909
24.996	238.726	-0.909
25.005	238.809	-0.910
25.013	238.892	-0.911
25.021	238.975	-0.912
25.030	239.059	-0.912
25.038	239.142	-0.913
25.046	239.225	-0.914
25.055	239.308	-0.915
25.063	239.391	-0.916
25.071	239.475	-0.916
25.080	239.558	-0.917
